user_id,item_id,rating
233,77,3
234,1,3
234,4,1
234,5,5
234,9,5
234,11,4
234,16,1
234,23,1
234,27,3
234,30,3
234,35,1
235,3,3
235,5,3
235,8,5
235,10,1
235,13,4
235,16,1
235,20,2
235,34,2
235,37,5
235,51,1
236,3,5
236,5,3
236,7,3
236,9,3
236,11,3
236,15,5
236,20,5
236,36,4
236,42,3
236,49,3
237,0,5
237,2,5
237,9,5
237,11,4
237,12,2
237,18,4
237,19,5
237,29,4
237,42,3
237,95,3
238,0,5
238,5,3
238,6,4
238,8,5
238,14,3
238,16,2
238,22,3
238,27,3
238,40,3
238,58,5
239,0,5
239,1,5
239,8,5
239,18,5
239,25,5
239,26,5
239,39,5
239,41,5
239,75,5
239,95,5
240,0,5
240,5,4
240,6,5
240,12,3
240,21,4
240,27,3
240,52,3
240,55,3
240,62,3
240,86,3
241,3,4
241,6,4
241,7,5
241,9,4
241,11,4
241,15,5
241,23,4
241,33,5
241,48,3
241,61,3
242,3,4
242,4,1
242,5,4
242,9,5
242,11,5
242,15,3
242,16,3
242,19,5
242,36,3
242,49,1
243,0,5
243,3,5
243,7,5
243,10,5
243,12,2
243,22,5
243,30,2
243,65,3
243,79,5
243,94,3
244,0,5
244,2,5
244,4,2
244,6,4
244,23,4
244,33,4
244,38,5
244,52,4
244,61,5
244,74,2
245,0,4
245,6,3
245,12,4
245,23,2
245,25,3
245,30,4
245,34,2
245,37,4
245,54,3
245,75,4
246,0,5
246,6,5
246,10,5
246,13,1
246,19,5
246,25,2
246,26,4
246,28,1
246,31,1
246,59,1
247,10,1
247,11,5
247,12,1
247,13,5
247,15,5
247,20,5
247,21,5
247,35,1
247,49,1
247,78,1
248,0,4
248,1,4
248,5,4
248,8,5
248,14,4
248,15,2
248,21,4
248,25,3
248,29,4
248,64,1
249,1,1
249,6,5
249,7,5
249,8,4
249,16,2
249,18,1
249,23,1
249,28,4
249,64,1
249,70,4
250,5,4
250,6,3
250,9,4
250,23,3
250,28,3
250,31,4
250,37,4
250,43,4
250,50,3
250,73,5
251,5,4
251,6,5
251,10,5
251,15,4
251,18,1
251,20,3
251,26,5
251,28,2
251,36,2
251,55,3
252,2,3
252,8,5
252,9,4
252,11,5
252,12,5
252,14,3
252,16,3
252,38,2
252,47,4
252,52,3
253,0,5
253,3,4
253,5,4
253,15,4
253,24,4
253,25,5
253,27,4
253,36,5
253,41,5
253,48,4
254,5,2
254,8,5
254,11,4
254,13,4
254,17,2
254,23,5
254,25,2
254,26,4
254,54,3
254,59,1
255,0,5
255,1,3
255,4,1
255,7,3
255,8,5
255,19,5
255,37,5
255,48,3
255,51,4
255,67,3
256,4,5
256,8,5
256,12,5
256,14,5
256,19,5
256,25,3
256,29,3
256,30,5
256,59,3
256,80,4
257,1,2
257,5,5
257,7,5
257,10,4
257,12,2
257,14,3
257,19,5
257,25,4
257,29,2
257,38,5
258,3,3
258,4,4
258,10,4
258,16,3
258,17,3
258,19,4
258,24,3
258,29,5
258,51,3
258,81,3
259,1,5
259,7,5
259,13,5
259,21,5
259,33,5
259,35,4
259,36,5
259,43,5
259,46,5
259,67,5
260,0,4
260,2,4
260,5,5
260,6,5
260,8,5
260,12,2
260,16,4
260,20,5
260,23,1
260,36,3
261,3,5
261,5,3
261,6,1
261,9,1
261,13,3
261,19,3
261,25,2
261,40,4
261,50,2
261,57,3
262,1,5
262,2,3
262,5,5
262,18,3
262,25,3
262,27,3
262,31,3
262,33,3
262,34,4
262,76,3
263,0,4
263,1,1
263,3,2
263,6,5
263,8,2
263,12,1
263,15,5
263,16,4
263,17,2
263,34,2
264,0,5
264,2,5
264,6,5
264,11,5
264,24,4
264,25,3
264,43,4
264,53,5
264,65,3
264,96,5
265,0,3
265,2,5
265,14,5
265,17,1
265,19,4
265,28,2
265,36,5
265,40,3
265,55,3
265,83,3
266,6,5
266,9,5
266,10,4
266,14,5
266,30,3
266,31,4
266,32,3
266,44,3
266,73,5
266,96,5
267,2,5
267,7,3
267,10,3
267,16,2
267,19,5
267,20,5
267,36,4
267,69,1
267,80,2
267,81,1
268,0,4
268,2,2
268,4,4
268,6,3
268,7,4
268,13,3
268,21,3
268,34,3
268,43,4
268,61,2
269,0,4
269,3,4
269,12,3
269,16,3
269,21,3
269,32,2
269,34,3
269,37,3
269,50,4
269,66,3
270,1,1
270,3,5
270,5,5
270,6,2
270,10,2
270,12,2
270,26,1
270,36,1
270,41,2
270,62,1
271,1,4
271,2,5
271,9,3
271,10,2
271,20,4
271,29,3
271,30,2
271,35,4
271,37,5
271,69,2
272,2,5
272,3,5
272,4,4
272,5,5
272,13,5
272,14,5
272,19,5
272,21,4
272,25,5
272,34,2
273,0,5
273,3,5
273,10,5
273,14,5
273,24,4
273,28,5
273,41,5
273,50,2
273,51,5
273,56,4
274,1,2
274,2,4
274,5,4
274,6,2
274,11,2
274,27,2
274,28,2
274,30,3
274,35,5
274,52,2
275,0,3
275,3,3
275,9,3
275,12,1
275,14,1
275,19,5
275,23,2
275,30,3
275,31,3
275,46,2
276,0,5
276,1,5
276,2,5
276,8,5
276,12,4
276,16,3
276,20,5
276,29,4
276,46,5
276,70,5
277,3,4
277,5,4
277,6,5
277,7,5
277,10,4
277,11,5
277,14,4
277,17,4
277,21,5
277,31,5
278,0,5
278,10,5
278,14,3
278,15,5
278,25,5
278,30,5
278,36,5
278,37,5
278,51,3
278,60,4
279,0,5
279,1,5
279,4,2
279,12,3
279,16,2
279,18,2
279,25,4
279,26,5
279,57,2
279,73,3
280,0,5
280,1,3
280,6,5
280,7,5
280,16,2
280,18,3
280,21,4
280,24,3
280,25,3
280,34,4
281,1,3
281,3,2
281,9,4
281,11,5
281,13,4
281,16,4
281,35,1
281,43,5
281,52,3
281,58,2
282,0,5
282,1,1
282,3,5
282,15,5
282,26,5
282,29,4
282,32,1
282,34,4
282,63,1
282,71,4
283,0,2
283,3,4
283,8,5
283,11,4
283,12,1
283,22,3
283,23,2
283,24,1
283,27,4
283,47,4
284,1,3
284,4,5
284,6,5
284,7,3
284,9,4
284,11,4
284,22,5
284,27,5
284,35,4
284,43,3
285,0,4
285,1,5
285,2,3
285,5,3
285,9,5
285,15,5
285,31,3
285,47,4
285,53,3
285,59,3
286,4,4
286,6,5
286,7,4
286,9,5
286,12,5
286,16,5
286,27,5
286,39,5
286,59,5
286,75,4
287,6,2
287,10,4
287,16,2
287,17,2
287,24,2
287,28,3
287,29,4
287,30,3
287,60,4
287,75,3
288,2,5
288,13,5
288,15,5
288,17,2
288,23,3
288,25,4
288,28,2
288,30,1
288,71,5
288,74,3
289,3,5
289,8,5
289,13,5
289,16,3
289,21,5
289,24,4
289,29,4
289,41,5
289,51,5
289,63,4
290,2,5
290,9,5
290,11,4
290,13,3
290,20,2
290,21,4
290,33,2
290,54,3
290,63,2
290,79,4
291,1,5
291,5,3
291,10,1
291,12,1
291,19,5
291,23,5
291,26,3
291,28,1
291,39,3
291,46,3
292,1,4
292,2,5
292,8,5
292,17,1
292,23,1
292,24,1
292,26,5
292,27,3
292,34,1
292,45,5
293,1,2
293,2,4
293,4,3
293,6,5
293,9,5
293,10,5
293,14,3
293,18,2
293,37,4
293,39,4
294,1,5
294,4,4
294,7,5
294,11,5
294,23,1
294,29,3
294,30,3
294,38,1
294,48,3
294,99,1
295,1,3
295,3,4
295,5,4
295,6,5
295,13,4
295,14,3
295,18,3
295,29,4
295,30,3
295,37,5
296,1,3
296,4,1
296,6,2
296,11,4
296,14,1
296,25,3
296,34,3
296,63,1
296,93,1
296,96,4
297,1,1
297,10,5
297,11,4
297,15,3
297,28,4
297,36,4
297,38,5
297,41,5
297,50,4
297,99,4
298,0,4
298,3,4
298,5,4
298,8,4
298,10,4
298,17,1
298,21,4
298,31,3
298,60,3
298,66,1
299,0,5
299,7,5
299,9,5
299,23,5
299,29,5
299,30,5
299,33,5
299,37,5
299,70,5
299,71,5
300,2,5
300,5,4
300,6,4
300,11,4
300,17,3
300,20,4
300,22,5
300,32,4
300,40,3
300,48,4
301,0,5
301,8,4
301,12,3
301,16,5
301,18,4
301,23,4
301,39,5
301,41,3
301,54,3
301,85,4
302,6,5
302,7,3
302,21,2
302,25,1
302,30,3
302,34,2
302,36,5
302,44,5
302,45,5
302,51,5
303,0,5
303,2,5
303,4,5
303,14,4
303,16,4
303,22,3
303,24,5
303,46,3
303,49,5
303,71,3
304,0,4
304,6,3
304,7,5
304,10,2
304,19,5
304,20,3
304,25,5
304,35,3
304,40,3
304,57,4
305,3,5
305,4,4
305,5,5
305,6,4
305,7,5
305,8,5
305,9,5
305,30,4
305,42,3
305,87,3
306,0,3
306,8,4
306,9,4
306,11,5
306,20,5
306,21,2
306,32,3
306,36,5
306,65,5
306,67,3
307,0,5
307,1,5
307,4,5
307,5,5
307,11,4
307,16,4
307,19,5
307,34,4
307,37,5
307,74,5
308,4,1
308,7,5
308,9,5
308,11,5
308,15,5
308,28,2
308,30,2
308,38,5
308,40,3
308,45,5
309,6,5
309,8,5
309,10,5
309,18,4
309,39,5
309,49,3
309,50,3
309,61,5
309,64,3
309,79,5
310,0,3
310,1,4
310,18,4
310,20,5
310,21,4
310,24,3
310,32,4
310,43,3
310,45,5
310,55,3
311,4,5
311,9,5
311,10,5
311,16,3
311,19,5
311,27,5
311,30,5
311,32,5
311,33,4
311,51,3
312,8,5
312,13,5
312,14,5
312,15,5
312,23,4
312,27,5
312,29,5
312,32,2
312,44,3
312,50,5
313,2,5
313,9,5
313,14,5
313,24,4
313,25,5
313,26,4
313,29,3
313,53,4
313,58,3
313,81,2
314,0,4
314,1,1
314,3,4
314,5,4
314,10,2
314,19,5
314,27,3
314,32,5
314,45,3
314,89,3
315,1,5
315,3,5
315,5,5
315,7,5
315,19,5
315,23,5
315,41,5
315,52,5
315,58,5
315,62,5
316,6,1
316,9,5
316,22,5
316,35,1
316,41,5
316,42,3
316,49,5
316,54,5
316,82,4
316,83,4
317,1,3
317,3,5
317,8,5
317,9,5
317,11,3
317,21,4
317,26,5
317,34,3
317,46,3
317,62,5
318,1,5
318,3,4
318,4,3
318,9,4
318,12,4
318,14,2
318,26,4
318,29,3
318,56,3
318,62,2
319,6,4
319,8,5
319,11,5
319,14,3
319,15,5
319,18,5
319,24,3
319,27,5
319,56,2
319,75,3
320,1,3
320,2,5
320,4,5
320,9,3
320,13,5
320,16,5
320,17,2
320,22,3
320,30,3
320,87,3
321,0,3
321,5,4
321,6,4
321,7,3
321,8,5
321,13,4
321,14,3
321,17,4
321,20,5
321,39,3
322,0,4
322,2,3
322,12,1
322,16,2
322,18,2
322,19,2
322,20,5
322,23,2
322,25,2
322,32,3
323,4,4
323,7,5
323,10,5
323,11,4
323,20,5
323,22,3
323,24,3
323,41,4
323,54,5
323,74,1
324,7,5
324,8,3
324,9,4
324,11,4
324,17,4
324,30,3
324,35,2
324,48,4
324,50,3
324,59,3
325,1,3
325,3,5
325,8,4
325,9,5
325,14,4
325,15,3
325,21,5
325,23,4
325,34,4
325,76,5
326,1,5
326,7,3
326,15,5
326,16,3
326,23,3
326,24,5
326,32,3
326,36,4
326,86,3
326,90,4
327,0,5
327,1,5
327,8,5
327,14,5
327,27,4
327,41,5
327,42,4
327,45,2
327,67,2
327,89,4
328,4,3
328,6,2
328,15,3
328,22,1
328,24,4
328,26,4
328,29,5
328,67,3
328,72,4
328,78,3
329,2,5
329,4,5
329,7,2
329,10,3
329,17,5
329,21,5
329,37,4
329,50,3
329,55,3
329,76,5
330,0,5
330,3,3
330,4,4
330,9,5
330,10,4
330,17,3
330,25,5
330,33,2
330,35,5
330,42,3
331,2,5
331,3,4
331,6,5
331,11,2
331,14,1
331,22,4
331,31,5
331,40,1
331,55,2
331,79,3
332,6,4
332,9,5
332,13,2
332,14,1
332,15,1
332,33,2
332,48,5
332,50,1
332,53,3
332,60,1
333,1,1
333,4,1
333,11,5
333,12,2
333,13,3
333,15,3
333,17,1
333,21,5
333,44,5
333,75,5
334,0,5
334,2,5
334,5,5
334,6,1
334,16,3
334,35,1
334,50,5
334,59,1
334,62,1
334,69,4
335,1,3
335,9,5
335,10,1
335,13,5
335,24,3
335,29,3
335,34,4
335,42,3
335,46,4
335,71,3
336,0,4
336,3,4
336,6,5
336,10,4
336,14,5
336,21,5
336,25,4
336,46,4
336,50,4
336,59,5
337,1,5
337,5,4
337,13,5
337,14,3
337,28,2
337,31,5
337,33,3
337,65,3
337,74,4
337,90,1
338,1,5
338,3,4
338,10,1
338,11,5
338,12,4
338,21,5
338,46,3
338,52,2
338,78,3
338,93,1
339,3,5
339,5,4
339,14,5
339,20,5
339,27,5
339,33,4
339,36,5
339,38,5
339,54,5
339,78,3
340,1,3
340,2,3
340,4,3
340,6,5
340,12,3
340,23,3
340,34,3
340,35,5
340,39,3
340,52,3
341,1,4
341,3,5
341,4,4
341,5,5
341,6,5
341,18,4
341,27,5
341,36,3
341,64,5
341,99,3
342,0,4
342,2,4
342,5,4
342,11,4
342,12,4
342,27,5
342,29,4
342,36,5
342,43,4
342,55,3
343,3,4
343,4,5
343,8,5
343,10,3
343,12,2
343,17,3
343,25,5
343,63,3
343,71,3
343,76,3
344,1,3
344,13,4
344,18,4
344,20,5
344,22,5
344,26,5
344,34,5
344,40,2
344,81,3
344,91,2
345,0,5
345,8,5
345,10,5
345,12,4
345,13,4
345,18,4
345,27,5
345,28,4
345,48,5
345,74,5
346,3,3
346,4,5
346,7,3
346,11,5
346,21,3
346,25,4
346,27,3
346,28,5
346,46,4
346,71,3
347,5,4
347,9,5
347,15,5
347,19,3
347,21,3
347,42,2
347,44,5
347,56,1
347,71,5
347,93,2
348,0,4
348,5,4
348,10,4
348,19,4
348,21,5
348,42,5
348,49,5
348,58,3
348,67,3
348,86,3
349,0,4
349,1,4
349,2,4
349,5,5
349,10,3
349,14,4
349,17,4
349,18,3
349,27,5
349,74,2
350,3,5
350,4,5
350,10,5
350,11,4
350,15,4
350,16,5
350,27,2
350,30,4
350,33,5
350,46,3
351,0,2
351,4,4
351,6,5
351,14,5
351,29,2
351,35,5
351,41,5
351,42,5
351,43,4
351,79,4
352,1,5
352,3,4
352,8,5
352,15,5
352,18,1
352,23,2
352,29,2
352,32,2
352,36,3
352,60,2
353,1,5
353,10,5
353,14,5
353,23,5
353,26,5
353,37,5
353,38,5
353,49,5
353,50,5
353,56,5
354,3,4
354,4,2
354,7,5
354,8,5
354,26,5
354,29,3
354,35,3
354,38,1
354,66,5
354,77,1
355,0,5
355,1,4
355,4,5
355,5,3
355,10,4
355,21,4
355,27,4
355,35,5
355,51,3
355,93,3
356,0,5
356,4,5
356,12,2
356,13,5
356,22,5
356,31,5
356,33,2
356,45,5
356,74,5
356,90,1
357,0,4
357,2,5
357,5,4
357,6,4
357,21,2
357,23,3
357,29,3
357,32,2
357,35,2
357,76,4
358,2,5
358,3,5
358,11,5
358,16,3
358,18,1
358,24,2
358,29,3
358,42,1
358,43,3
358,53,2
359,8,5
359,12,3
359,16,4
359,18,5
359,25,3
359,37,4
359,51,5
359,79,4
359,89,3
359,98,3
360,0,2
360,3,1
360,7,5
360,11,5
360,12,1
360,13,5
360,28,1
360,29,3
360,37,5
360,60,1
361,2,3
361,4,5
361,11,4
361,18,5
361,19,5
361,23,4
361,41,5
361,42,4
361,49,3
361,60,3
362,0,4
362,1,5
362,8,5
362,11,4
362,12,3
362,13,4
362,25,5
362,35,5
362,38,5
362,47,5
363,2,5
363,10,5
363,13,5
363,20,4
363,21,4
363,25,4
363,28,4
363,53,3
363,73,4
363,99,4
364,1,5
364,7,5
364,8,5
364,15,5
364,16,5
364,17,1
364,18,5
364,22,5
364,24,3
364,27,3
365,2,5
365,6,2
365,11,5
365,12,5
365,15,5
365,23,3
365,24,5
365,31,4
365,40,5
365,59,1
366,0,1
366,4,5
366,5,4
366,7,4
366,13,4
366,15,5
366,18,3
366,23,3
366,72,3
366,78,3
367,13,4
367,16,1
367,17,3
367,19,4
367,24,3
367,40,3
367,41,5
367,50,3
367,74,4
367,76,5
368,5,5
368,7,4
368,14,3
368,15,5
368,21,4
368,34,4
368,52,3
368,56,2
368,68,3
368,79,3
369,2,5
369,9,2
369,13,4
369,21,5
369,23,5
369,25,5
369,26,4
369,45,3
369,48,5
369,50,5
370,3,4
370,4,5
370,6,1
370,12,1
370,15,2
370,17,2
370,21,4
370,33,1
370,42,3
370,73,3
371,3,2
371,9,5
371,10,5
371,11,3
371,13,3
371,14,1
371,17,1
371,21,5
371,36,3
371,54,1
372,0,5
372,3,4
372,9,5
372,15,2
372,21,3
372,27,2
372,30,3
372,33,3
372,64,1
372,80,3
373,2,5
373,4,3
373,8,5
373,12,3
373,13,5
373,14,5
373,18,5
373,21,5
373,27,5
373,73,5
374,3,5
374,15,5
374,18,4
374,24,5
374,25,5
374,26,5
374,28,3
374,29,5
374,31,4
374,32,3
375,1,3
375,7,2
375,13,5
375,17,3
375,21,4
375,23,4
375,27,4
375,30,5
375,31,3
375,36,4
376,3,5
376,4,5
376,5,3
376,8,5
376,10,5
376,19,5
376,34,5
376,44,5
376,66,3
376,81,5
377,1,1
377,3,4
377,13,5
377,15,5
377,33,4
377,37,5
377,46,3
377,48,4
377,55,4
377,81,3
378,6,4
378,8,5
378,14,5
378,15,5
378,21,5
378,26,4
378,40,3
378,57,4
378,65,3
378,67,5
379,0,5
379,2,5
379,4,5
379,6,5
379,9,5
379,12,2
379,26,4
379,46,1
379,70,4
379,74,4
380,2,5
380,5,4
380,7,3
380,12,3
380,17,3
380,19,4
380,33,3
380,56,4
380,58,3
380,60,3
381,5,4
381,8,4
381,10,2
381,14,2
381,22,4
381,28,2
381,33,2
381,34,2
381,36,2
381,45,3
382,1,2
382,3,4
382,4,3
382,8,5
382,10,3
382,13,5
382,17,3
382,34,4
382,67,2
382,97,2
383,5,5
383,6,5
383,14,5
383,19,5
383,22,5
383,34,5
383,38,5
383,40,5
383,52,5
383,84,4
384,1,4
384,2,5
384,3,5
384,5,5
384,9,5
384,17,4
384,23,4
384,70,3
384,81,4
384,88,5
385,0,5
385,1,4
385,2,3
385,5,5
385,7,5
385,8,4
385,10,2
385,21,3
385,24,2
385,39,3
386,0,5
386,6,5
386,8,5
386,13,5
386,15,5
386,19,5
386,20,5
386,26,5
386,43,5
386,51,3
387,1,3
387,10,4
387,13,1
387,15,3
387,17,2
387,19,4
387,23,3
387,26,3
387,32,3
387,92,3
388,0,5
388,1,3
388,3,4
388,4,3
388,5,3
388,12,3
388,14,3
388,24,3
388,33,3
388,57,3
389,1,5
389,3,5
389,6,5
389,9,5
389,14,4
389,15,5
389,22,4
389,26,4
389,35,3
389,40,4
390,2,4
390,4,4
390,5,4
390,6,5
390,10,5
390,12,4
390,18,4
390,36,5
390,46,5
390,87,3
391,1,4
391,5,2
391,7,4
391,13,2
391,14,2
391,24,2
391,29,4
391,31,2
391,37,2
391,38,1
392,2,5
392,18,5
392,20,5
392,29,3
392,31,5
392,32,5
392,51,4
392,52,3
392,89,3
392,94,4
393,3,4
393,5,5
393,7,5
393,11,5
393,12,5
393,14,5
393,17,5
393,20,5
393,21,5
393,27,4
394,1,3
394,13,5
394,14,2
394,15,4
394,19,5
394,20,4
394,22,4
394,25,2
394,37,5
394,58,3
395,1,5
395,2,4
395,7,3
395,8,2
395,10,4
395,13,1
395,21,5
395,22,5
395,26,4
395,50,2
396,0,2
396,2,5
396,3,3
396,4,5
396,12,4
396,19,5
396,22,5
396,48,4
396,58,4
396,98,4
397,1,4
397,2,5
397,6,2
397,9,5
397,14,3
397,17,2
397,18,4
397,36,3
397,42,3
397,48,4
398,1,5
398,3,2
398,5,3
398,6,1
398,10,1
398,14,1
398,15,3
398,24,1
398,25,3
398,59,1
399,2,5
399,5,5
399,7,3
399,8,5
399,10,5
399,18,4
399,20,5
399,25,2
399,40,3
399,53,5
400,1,3
400,3,5
400,7,3
400,9,5
400,12,5
400,19,5
400,20,5
400,25,3
400,31,5
400,87,3
401,0,3
401,2,5
401,3,5
401,8,5
401,15,4
401,32,5
401,44,5
401,57,5
401,58,5
401,75,3
402,1,5
402,2,5
402,7,2
402,9,5
402,19,4
402,25,5
402,30,2
402,34,5
402,49,5
402,55,5
403,3,4
403,4,1
403,5,3
403,7,2
403,21,1
403,40,2
403,45,2
403,49,3
403,51,1
403,52,1
404,1,5
404,5,5
404,6,4
404,11,5
404,12,5
404,17,5
404,19,5
404,53,4
404,64,4
404,86,3
405,4,5
405,7,5
405,9,4
405,15,5
405,17,3
405,19,4
405,22,3
405,26,3
405,39,4
405,80,5
406,1,4
406,2,5
406,7,3
406,8,5
406,9,5
406,13,4
406,17,4
406,22,5
406,24,3
406,35,4
407,1,5
407,2,5
407,3,5
407,11,3
407,17,2
407,20,5
407,27,4
407,28,2
407,51,3
407,53,3
408,2,5
408,4,2
408,7,5
408,11,5
408,15,5
408,17,1
408,24,2
408,34,4
408,54,3
408,77,2
409,0,5
409,1,1
409,3,3
409,4,5
409,5,1
409,13,1
409,25,2
409,26,1
409,53,1
409,62,1
410,0,5
410,3,4
410,5,4
410,16,3
410,24,2
410,26,4
410,38,3
410,61,3
410,64,3
410,77,2
411,2,5
411,6,5
411,10,5
411,12,5
411,18,2
411,33,5
411,52,3
411,60,3
411,61,1
411,73,2
412,2,5
412,3,1
412,4,5
412,9,5
412,11,4
412,24,1
412,39,3
412,43,4
412,45,2
412,72,1
413,5,2
413,6,1
413,7,1
413,10,5
413,11,5
413,15,5
413,22,5
413,25,4
413,28,4
413,41,5
414,1,4
414,5,4
414,6,5
414,13,3
414,14,3
414,30,2
414,41,3
414,61,5
414,62,3
414,72,2
415,0,5
415,5,1
415,7,5
415,17,3
415,21,5
415,30,4
415,32,5
415,39,3
415,42,4
415,64,5
416,0,5
416,5,4
416,6,1
416,7,4
416,8,5
416,10,3
416,26,5
416,32,1
416,50,3
416,78,3
417,0,3
417,2,5
417,3,4
417,11,5
417,15,5
417,17,1
417,19,5
417,21,5
417,34,5
417,62,5
418,1,3
418,3,5
418,6,5
418,7,1
418,8,5
418,18,5
418,25,3
418,28,3
418,35,1
418,37,5
419,3,5
419,10,5
419,15,4
419,19,3
419,20,5
419,30,5
419,32,4
419,33,5
419,67,5
419,82,3
420,4,1
420,6,1
420,17,1
420,22,5
420,27,1
420,28,1
420,32,1
420,39,1
420,42,1
420,63,1
421,1,4
421,2,5
421,3,3
421,4,5
421,5,3
421,7,4
421,14,4
421,15,5
421,37,4
421,51,3
422,4,5
422,7,4
422,29,4
422,31,5
422,33,2
422,35,4
422,42,2
422,50,5
422,60,4
422,72,5
423,3,5
423,4,5
423,6,5
423,8,4
423,10,5
423,11,3
423,19,5
423,20,3
423,23,1
423,27,3
424,2,5
424,11,3
424,16,1
424,18,4
424,29,5
424,34,4
424,51,1
424,53,5
424,79,3
424,89,4
425,1,5
425,3,4
425,5,4
425,6,4
425,8,5
425,11,4
425,12,4
425,22,5
425,27,5
425,35,5
426,1,4
426,8,5
426,11,5
426,18,3
426,37,5
426,41,4
426,43,5
426,56,4
426,62,5
426,76,3
427,1,4
427,4,3
427,7,5
427,10,3
427,12,2
427,18,5
427,25,4
427,37,5
427,41,4
427,69,2
428,0,5
428,6,5
428,8,5
428,18,5
428,24,5
428,38,5
428,47,4
428,55,5
428,63,5
428,96,3
429,0,1
429,14,1
429,23,1
429,27,5
429,34,3
429,42,2
429,53,5
429,63,3
429,72,4
429,78,2
430,0,5
430,3,4
430,14,3
430,15,5
430,36,4
430,41,4
430,49,2
430,51,3
430,57,3
430,78,3
431,3,4
431,6,5
431,17,4
431,18,5
431,19,5
431,48,5
431,65,5
431,71,4
431,75,5
431,99,5
432,5,4
432,10,2
432,13,4
432,15,5
432,20,3
432,21,3
432,25,2
432,49,4
432,70,5
432,75,5
433,2,5
433,3,4
433,4,2
433,16,5
433,17,3
433,30,4
433,49,4
433,65,2
433,79,4
433,92,3
434,1,4
434,3,4
434,7,3
434,8,5
434,11,5
434,22,5
434,33,4
434,49,3
434,63,3
434,87,3
435,4,1
435,5,5
435,6,1
435,9,2
435,12,4
435,26,4
435,42,3
435,47,4
435,51,4
435,53,1
436,0,4
436,8,5
436,11,5
436,16,4
436,17,4
436,27,5
436,31,4
436,33,3
436,38,4
436,70,3
437,0,5
437,6,2
437,8,5
437,9,5
437,12,1
437,16,4
437,18,1
437,19,5
437,36,1
437,51,1
438,4,3
438,9,5
438,12,1
438,13,3
438,14,3
438,18,4
438,28,1
438,31,4
438,33,1
438,40,3
439,0,5
439,2,5
439,12,4
439,19,5
439,22,5
439,26,5
439,41,4
439,59,3
439,70,3
439,78,3
440,2,5
440,4,5
440,6,4
440,10,5
440,24,5
440,28,5
440,68,5
440,72,5
440,74,5
440,88,4
441,1,4
441,4,5
441,10,4
441,12,4
441,17,4
441,22,5
441,27,4
441,31,2
441,47,5
441,53,5
442,5,4
442,7,3
442,8,4
442,25,4
442,28,3
442,53,5
442,77,3
442,79,5
442,80,5
442,97,3
443,3,4
443,6,4
443,7,4
443,10,4
443,14,5
443,18,5
443,23,5
443,26,4
443,36,5
443,81,5
444,0,5
444,3,4
444,9,5
444,11,5
444,15,5
444,24,2
444,43,4
444,51,5
444,52,5
444,57,4
445,6,5
445,8,4
445,10,2
445,11,5
445,12,1
445,15,5
445,36,1
445,39,3
445,77,1
445,87,2
446,3,5
446,11,5
446,13,5
446,17,1
446,20,5
446,21,4
446,28,5
446,31,5
446,56,5
446,97,4
447,0,5
447,3,5
447,7,5
447,15,2
447,17,4
447,22,5
447,25,5
447,29,5
447,33,1
447,38,5
448,1,5
448,2,4
448,3,5
448,11,5
448,12,5
448,15,5
448,16,4
448,20,4
448,32,3
448,53,5
449,3,2
449,12,5
449,18,2
449,20,5
449,21,3
449,28,5
449,34,2
449,35,5
449,54,3
449,68,5
450,0,5
450,6,2
450,7,5
450,8,5
450,28,1
450,46,3
450,48,1
450,51,1
450,58,1
450,85,5
451,9,4
451,14,4
451,18,3
451,21,5
451,26,4
451,29,3
451,34,4
451,51,3
451,58,4
451,92,4
452,2,5
452,5,5
452,11,5
452,12,1
452,24,1
452,33,5
452,51,1
452,52,1
452,57,5
452,61,5
453,5,1
453,6,1
453,9,5
453,14,4
453,16,1
453,23,5
453,25,5
453,29,3
453,73,5
453,95,5
454,7,3
454,10,3
454,12,1
454,26,4
454,27,5
454,28,2
454,30,3
454,35,5
454,43,4
454,47,4
455,2,4
455,3,3
455,5,4
455,8,4
455,13,4
455,14,5
455,15,4
455,16,5
455,26,5
455,64,1
456,1,3
456,4,5
456,5,4
456,6,5
456,18,5
456,23,3
456,24,3
456,32,5
456,44,5
456,85,4
457,0,5
457,1,5
457,6,5
457,9,4
457,12,3
457,15,4
457,18,2
457,42,3
457,61,4
457,94,3
458,2,5
458,6,5
458,9,4
458,11,5
458,15,5
458,18,4
458,27,4
458,28,4
458,64,5
458,72,5
459,1,4
459,5,4
459,9,5
459,12,5
459,13,5
459,14,5
459,24,4
459,27,5
459,43,4
459,51,5
460,2,5
460,4,5
460,12,5
460,13,5
460,19,5
460,21,5
460,33,5
460,41,5
460,48,4
460,75,5
461,4,5
461,10,4
461,18,3
461,31,5
461,35,5
461,45,3
461,60,3
461,64,2
461,92,3
461,93,3
462,1,5
462,2,4
462,5,4
462,6,5
462,9,4
462,20,5
462,21,3
462,23,4
462,40,4
462,58,4
463,3,3
463,7,3
463,8,5
463,10,3
463,12,5
463,13,5
463,24,5
463,25,5
463,29,3
463,33,4
464,0,5
464,1,5
464,3,5
464,8,5
464,24,4
464,27,5
464,28,4
464,29,3
464,33,4
464,59,3
465,4,5
465,6,4
465,11,5
465,13,5
465,20,5
465,25,5
465,30,4
465,42,4
465,45,3
465,46,5
466,0,5
466,1,4
466,4,5
466,8,5
466,11,4
466,12,3
466,15,5
466,22,5
466,23,4
466,30,3
